Complexity,Loss,Equation
5,5.489586501548018,"f = #1; g = #1; k = #1; h = #1; l = #1"
6,5.4740209666963215,"f = #1; g = #1; k = #1; h = exp(#1); l = #1"
7,3.0930424326552965,"f = #1; g = #1; k = 1490.009851040392; h = #1; l = #1"
8,1.9687720331286283,"f = #1; g = #1; k = 101.02364083373088; h = cos(#1); l = #1"
9,1.815915287002687,"f = #1; g = tanh(#1); k = 113.82095123326935; h = exp(#1); l = #1"
10,1.3128561217944632,"f = cos(#1); g = #1; k = exp(#1); h = cos(#1); l = 8.547647854890922"
11,1.2399178094257914,"f = square(#1); g = exp(#1); k = 6.469039326364198; h = cos(#1); l = exp(#1)"
12,1.09657927582387,"f = #1; g = exp(#1); k = #1 + 3.87603099134331; h = cos(#1); l = exp(#1)"
13,1.051674616834015,"f = #1; g = exp(#1); k = #1 + 2.5552473589388183; h = 1.4634294343454353; l = exp(#1)"
14,1.0098711993448635,"f = exp(#1); g = exp(#1); k = tanh(#1) + 1.23427103354902; h = cos(#1); l = exp(#1)"
15,0.9635198730727789,"f = exp(square(#1)); g = exp(#1); k = tanh(#1) + 1.5679211084756175; h = cos(#1); l = exp(#1)"
16,0.8883842990433594,"f = exp(#1); g = tanh(#1 + #1); k = #1 + 1.9950894470403147; h = 1.53490857938162; l = exp(#1)"
17,0.8824505135094501,"f = exp(#1); g = tanh(#1 + #1); k = #1 + 2.033276730463979; h = 1.3080789952267007; l = square(exp(#1))"
18,0.7948866160999858,"f = 5.118526087168974; g = tanh(#1 + #1); k = tanh(#1) + (#1 / tanh(#1)); h = cos(#1); l = exp(#1)"
19,0.7909128850994902,"f = 5.121365331453026; g = tanh(#1 + #1); k = tanh(#1) + (#1 / tanh(#1)); h = square(cos(#1)); l = exp(#1)"
20,0.7933835159502348,"f = 5.140792540629849; g = tanh(#1 + #1); k = tanh(#1) + (#1 / tanh(#1)); h = cos(#1 + #1); l = exp(#1)"
21,0.7756764239917233,"f = 5.362270979047146; g = tanh(#1 / 0.5619808592224251); k = (#1 / tanh(#1)) + tanh(#1); h = square(cos(#1)); l = exp(#1)"
22,0.724398801807502,"f = 7.100250299443217; g = tanh(#1 + #1); k = (#1 / tanh(#1)) + tanh(#1); h = exp(#1); l = exp(-0.030024724056568582 / #1)"
23,0.7018869362070017,"f = -6.004376496601047; g = tanh(#1 + #1); k = tanh(#1) + (#1 / tanh(#1)); h = cos(square(#1 + -1.9653873067693022)); l = exp(#1)"
24,0.6953171548369349,"f = -5.451506373246946; g = tanh(#1 + #1); k = (#1 / tanh(#1)) + tanh(#1); h = cos(square(#1 + -1.9831551587252636)); l = square(exp(#1))"
25,0.6679058087513279,"f = -5.643540628152809; g = tanh(#1 + #1); k = (#1 / tanh(#1)) + tanh(#1); h = cos(square(1.9862704403069777 - #1)); l = exp(#1) + #1"
26,0.6544489217997501,"f = -1.9361829665597794; g = tanh(#1 + #1); k = (#1 / tanh(#1)) + #1; h = cos(square(#1 + 10.075244014537518)) + -2.266255144580466; l = exp(#1)"
27,0.6060785170078815,"f = -1.8241302207243582; g = tanh(#1 + #1); k = tanh(#1) + (#1 / tanh(#1)); h = cos(square(#1 + -6.977472407767171)) + -2.2412969108477174; l = exp(#1)"
28,0.6198166205656307,"f = 21.841501204247177; g = tanh(#1 + #1); k = tanh(#1) + (#1 / tanh(#1)); h = (#1 + -0.8086515147381917) - tanh(-0.22416489353831756 / #1); l = exp(#1)"
29,0.5840125065631466,"f = -1.6162197958706417; g = tanh(#1 + #1); k = (#1 / tanh(#1)) + tanh(#1); h = cos(square(#1 + 6.7438414868240395)) + -2.3431089708612802; l = #1 + exp(#1)"
30,0.5998281980982659,"f = 20.339572462157566; g = tanh(#1 + #1); k = (#1 / tanh(#1)) + tanh(#1); h = (#1 - tanh(-0.23353248102774932 / #1)) + -0.8190878369749481; l = #1 + exp(#1)"
31,0.5830500988553581,"f = -2.261682766313496; g = tanh(#1 + #1); k = tanh(#1 + -0.2212124142285415) + (#1 / tanh(#1)); h = cos(square(#1 + 10.077467667032574)) + -2.2978347169083158; l = exp(#1)"
32,0.586544841376738,"f = -1.5844953466256577; g = tanh(#1 + #1); k = tanh(#1 + -0.17406983996865077) + (#1 / tanh(#1)); h = cos(square(#1 + 10.073002834443772)) + -2.874195312546097; l = square(exp(#1))"
33,0.5627361413958104,"f = -1.7282297531580504; g = tanh(#1 + #1); k = tanh(#1 + -0.1789163291360797) + (#1 / tanh(#1)); h = cos(square(#1 + 10.074258326863868)) + -2.6955459473341277; l = #1 + exp(#1)"
35,0.5479279224794905,"f = -1.850937115185356; g = tanh(#1 / 0.4365263692297619); k = (#1 / tanh(#1)) + tanh(#1 + -0.18471840612119458); h = cos(square(#1 + 10.073947407753101)) + -2.3545071677933094; l = exp(#1) + #1"
37,0.5391406709413038,"f = -1.7112962305449835; g = tanh(#1 / 0.45635423637313344); k = tanh(#1 + -0.16116204630259437) + (#1 / tanh(#1)); h = (cos(square(#1 + 10.066482393718122)) + #1) + -2.748758868162186; l = #1 + exp(#1)"
38,0.5393229274688442,"f = -1.7159908178111591; g = tanh(#1 / 0.45577110085177913); k = tanh(#1 + -0.16035949776942668) + (#1 / tanh(#1)); h = (-2.717799978399295 + tanh(#1)) + cos(square(10.067605568159076 + #1)); l = #1 + exp(#1)"
39,0.5187698206627459,"f = 13.499284016400594; g = tanh(#1 / 0.45428865719288025); k = tanh(#1 + -0.14283693097441563) + (#1 / tanh(#1)); h = ((#1 + #1) + -0.7380461374033812) - tanh(-0.02905920176891947 / square(#1)); l = #1 + exp(#1)"
40,0.5068462599441469,"f = 13.036660120377729; g = tanh((#1 + #1) + square(#1)); k = (#1 / tanh(#1)) + tanh(#1 + -0.14635322808256732); h = #1 + ((#1 + -0.7374672233458619) - tanh(-0.028761917737602102 / square(#1))); l = exp(#1) + #1"
42,0.5131978705468692,"f = 10.209457293430619; g = tanh(#1 / 0.44285855997810203); k = (#1 / tanh(#1)) + tanh(#1 + -0.18086843079190226); h = (#1 + #1) + (-0.6626927711512365 - (exp(#1) * tanh(-0.023021663497302978 / square(#1)))); l = exp(#1) + #1"
43,0.5025295531972258,"f = 9.769275147837572; g = tanh((#1 + #1) + square(#1)); k = (#1 / tanh(#1)) + tanh(#1 + -0.1685857797426516); h = (#1 + (-0.6596517276651128 - (tanh(-0.022961610722946203 / square(#1)) * exp(#1)))) + #1; l = #1 + exp(#1)"
44,0.5044467617999785,"f = 9.493340315079125; g = tanh((square(#1) + #1) + #1); k = (#1 / tanh(#1)) + tanh(#1 + -0.1557668932853033); h = #1 + (tanh(#1) + (-0.6479796313456437 - (exp(#1) * tanh(-0.02295747053952451 / square(#1))))); l = exp(#1) + #1"
45,0.49825802218317,"f = 9.77446467388678; g = tanh((#1 + square(#1)) / 0.5570323707906029); k = (#1 / tanh(#1)) + tanh(#1 + -0.17221904297473548); h = ((#1 + #1) + -0.6656331795760809) - (exp(#1) * tanh(-0.022832913145380534 / square(#1))); l = exp(#1) + #1"
46,0.4955843737772374,"f = 9.983058370528951; g = tanh((#1 + -0.05229103269962143) / 0.34345775977167287); k = (#1 / tanh(#1)) + tanh(#1 + -0.1788678268133907); h = ((#1 - (exp(#1) * tanh(-0.022520963014345474 / square(#1)))) + -0.6672195174674967) + #1; l = #1 + exp(#1)"
49,0.492255166410892,"f = 9.896097318333977; g = tanh((-0.05505353338406556 + #1) / 0.3431724501844358); k = (#1 / tanh(#1)) + tanh(#1 + -0.1726503035245552); h = (#1 + (-0.6731118045449186 - (tanh(-0.02293205808571813 / square(#1)) * exp(#1)))) + #1; l = (#1 + exp(#1)) + square(#1)"
50,0.4705959176096393,"f = square(cos(#1) - (#1 * exp(#1))) + 8.331133683664271; g = tanh((#1 + -0.08405972097003601) / 0.2940915376258696); k = tanh(#1) + (#1 / tanh(#1)); h = #1 + ((#1 + -0.6919858565634035) - (tanh(-0.024113301633478346 / square(#1)) * exp(#1))); l = square(exp(#1))"
51,0.4708442239112629,"f = square(cos(#1) - (#1 * exp(#1))) + 8.287074882164738; g = tanh((#1 + -0.08643514860204538) / 0.29083663622981826); k = (#1 / tanh(#1)) + tanh(#1); h = (tanh(#1) + (#1 + -0.6887462224435658)) - (tanh(-0.024144259123015512 / square(#1)) * exp(#1)); l = square(exp(#1))"
53,0.4632763158070484,"f = square(1.2562665658365326 - ((#1 + exp(#1)) * #1)) + 8.415722128139047; g = tanh((#1 + -0.08714787030033411) / 0.2971848337916195); k = tanh(#1) + (#1 / tanh(#1)); h = #1 + ((#1 + -0.6972584364091837) - (exp(#1) * tanh(-0.024351077746222628 / square(#1)))); l = square(exp(#1))"
54,0.4636075058339952,"f = square(1.247904207588132 - ((exp(#1) + #1) * #1)) + 8.448125480320847; g = tanh((#1 + -0.08719925566418059) / 0.2961571927072574); k = tanh(#1) + (#1 / tanh(#1)); h = (#1 + -0.6996786536497848) + (tanh(#1) - (exp(#1) * tanh(-0.024477580625683268 / square(#1)))); l = square(exp(#1))"
55,0.463607505833995,"f = square(1.247904207588132 - ((exp(#1) + #1) * #1)) + 8.448125480320847; g = tanh((#1 + -0.08719925566418059) / 0.2961571927072574); k = tanh(#1) + (#1 / tanh(#1)); h = (#1 + -0.6996786536497848) + (tanh(#1) - (exp(#1) * tanh(-0.024477580625683268 / square(#1)))); l = exp(#1 + #1)"
56,0.463817159566603,"f = (square((#1 + #1) - (1.5832680166236204 - #1)) * exp(#1)) + 8.675672246948961; g = tanh((#1 + -0.08961597583918227) / 0.2804529530887036); k = (#1 / tanh(#1)) + tanh(#1); h = #1 + ((tanh(#1) + -0.7162862569421035) - (exp(#1) * tanh(-0.024246228522236523 / square(#1)))); l = square(exp(#1))"
57,0.4589591463041999,"f = 8.324601745037096 + exp(square((1.5805570182028408 - #1) - (#1 + #1))); g = tanh((#1 + -0.0903022564378065) / 0.2841678352651493); k = (#1 / tanh(#1)) + (tanh(#1) + -0.07071794969963396); h = #1 + ((-0.7063611705301799 + #1) - (exp(#1) * tanh(-0.024093775674794194 / square(#1)))); l = square(exp(#1))"
58,0.4602884457137574,"f = exp(square(#1 + (#1 - (1.5894018843572573 - #1)))) + 8.322344287721993; g = tanh((#1 + -0.091423179449484) / 0.2780366715184122); k = ((#1 / tanh(#1)) + -0.07134467628486504) + tanh(#1); h = (tanh(#1) + (#1 + -0.7079048732769401)) - (tanh(-0.024646866899485406 / square(#1)) * exp(#1)); l = square(exp(#1))"
59,0.455485428106884,"f = (exp(square((#1 * 1.6510775699609417) - (#1 / #1))) * 8.644730797478895) + #1; g = tanh((#1 + -0.0911358161791583) / 0.2763620414348455); k = ((#1 / tanh(#1)) + tanh(#1)) + -0.09013391467820647; h = ((#1 + #1) - (tanh(-0.02381846364437736 / square(#1)) * exp(#1))) + -0.7064035376528403; l = square(exp(#1))"
60,0.4550560538121919,"f = (exp(square((#1 * 1.654711319710772) - (#1 / #1))) * 8.636033320730325) + #1; g = tanh((#1 + -0.09123854844708884) / 0.275797670439148); k = (#1 / tanh(#1)) + (tanh(#1) + -0.0859937471567838); h = (#1 + -0.7077994241569188) + (tanh(#1) - (exp(#1) * tanh(-0.0239608634454135 / square(#1)))); l = square(exp(#1))"
