Case name,Sx,kbar_ch,kc_ch,kt_ch,krms_ch,Ra_ch,incx_ch,incz_ch,pro_ch,ESx_ch,ESz_ch,sk_ch,ku_ch,ks,label
C04-r6-reg-inc1,0.0642,0.0322,0.0642,0.0642,0.0219,0.0194,-0.9779,0.0161,0.5971,0.5949,0.59,-0.1671,1.6007,0.0644,DNS
C05-r6-reg-inc2,0.0877,0.0376,0.0877,0.0877,0.0326,0.0298,0.0245,0.0642,0.6535,0.9158,0.6427,0.1093,1.4355,0.1244,DNS
C06-r6-reg-inc3,0.0642,0.0311,0.0642,0.0642,0.0218,0.0193,0.9552,0.1214,0.5989,0.5876,0.5583,-0.0874,1.5898,0.0589,DNS
C07-r4-rnd-inc1,0.086,0.0248,0.086,0.0828,0.0223,0.019,-0.8595,0.0325,0.7736,0.5114,0.5594,0.56,2.2435,0.1362,DNS
C08-r4-rnd-inc2,0.1161,0.0273,0.1161,0.1161,0.0298,0.0254,-0.0072,0.0482,0.8191,0.8612,0.6044,0.8702,2.6269,0.3223,DNS
C09-r4-rnd-inc3,0.0828,0.025,0.0828,0.0812,0.0214,0.0181,0.8289,0.0023,0.7529,0.5168,0.4822,0.5141,2.2923,0.1311,DNS
C10-r6-rnd-inc1,0.125,0.0256,0.125,0.1205,0.0298,0.0253,-0.9568,-0.0192,0.8351,0.4979,0.5784,0.9671,2.8736,0.2689,DNS
C11-r6-rnd-inc2,0.1724,0.0333,0.1724,0.1724,0.0437,0.0367,0.0759,0.1382,0.8416,0.7579,0.5429,1.1501,3.1762,0.5364,DNS
C12-r6-rnd-inc3,0.1273,0.0318,0.1273,0.125,0.0315,0.0266,0.9232,0.0317,0.7837,0.5076,0.4713,0.7575,2.6415,0.2717,DNS
C14-r4-reg-por2,0.0592,0.0176,0.0592,0.0592,0.0217,0.0197,0.0208,0.0378,0.7763,0.613,0.4559,0.7078,1.8403,0.1406,DNS
C15-r4-reg-por3,0.0592,0.0096,0.0592,0.0592,0.0182,0.0143,0.0224,0.063,0.877,0.3337,0.2526,1.6456,4.0941,0.1571,DNS
C16-r6-reg-por1,0.0893,0.0506,0.0893,0.0893,0.0304,0.0262,0.0409,0.1494,0.5289,1.137,0.5343,-0.5377,1.8731,0.0767,DNS
C17-r6-reg-por2,0.0893,0.022,0.0893,0.0893,0.031,0.0274,0.0406,0.0796,0.8012,0.5372,0.4027,0.9822,2.3078,0.2598,DNS
C18-r6-reg-por3,0.0893,0.0126,0.0893,0.0893,0.0259,0.0195,0.0567,0.1255,0.8857,0.3068,0.2302,1.8486,4.8394,0.2465,DNS
C19-r4-rnd-por1,0.1119,0.0269,0.1119,0.1119,0.0207,0.0166,0.0249,-0.1068,0.8058,0.487,0.4862,0.7322,3.4216,0.1582,DNS
C20-r4-rnd-por2,0.0946,0.0127,0.0946,0.0722,0.0169,0.0139,0.0324,-0.6456,0.8961,0.3108,0.3232,1.3431,4.1256,0.1057,DNS
C21-r4-rnd-por3,0.0982,0.0089,0.0982,0.0982,0.0161,0.012,0.3209,-0.7409,0.9292,0.2189,0.2329,2.1683,7.7277,0.1027,DNS
C22-r6-rnd-por1,0.1393,0.0345,0.1393,0.1393,0.0287,0.0239,-0.0696,-0.2453,0.7909,0.4556,0.4986,0.591,2.8296,0.2768,DNS
C23-r6-rnd-por2,0.1227,0.0173,0.1227,0.1099,0.0249,0.0202,-0.6719,-0.8405,0.8848,0.3046,0.3252,1.4673,4.3466,0.1751,DNS
C24-r6-rnd-por3,0.1523,0.0135,0.1523,0.1344,0.0265,0.019,0.189,-0.056,0.9263,0.2542,0.2573,2.3707,8.7396,0.2603,DNS
C28-r6-reg-ES1,0.75,0.0304,0.0592,0.0592,0.021,0.019,0.0443,0.0182,0.5041,0.1581,0.0145,-0.0308,1.4991,0.0712,DNS
C29-r6-reg-ES2,0.375,0.0311,0.0592,0.0592,0.021,0.0189,0.0282,-0.0687,0.5041,0.3162,0.0222,-0.0709,1.5031,0.112,DNS
C30-r6-reg-ES3,0.1667,0.0339,0.0592,0.0592,0.0203,0.0182,0.0145,-0.0688,0.5045,0.9168,0.0479,-0.2033,1.5426,0.064,DNS
C31-r4-rnd-SGR,0.0592,0.0253,0.0592,0.0592,0.0114,0.0093,0.1038,-0.0389,0.6477,0.3704,0.3982,0.3777,2.784,0.0487,DNS
C37-r6-rnd-SGR,0.0877,0.0369,0.0877,0.0877,0.0184,0.0149,0.3119,0.1799,0.6401,0.428,0.4628,0.3231,2.6859,0.1088,DNS
C40-r6-rnd-RND3,0.1205,0.0635,0.1205,0.1119,0.0162,0.0129,0.0609,0.022,0.5115,0.2803,0.7596,0.0372,2.9768,0.0504,DNS
C43-SG,0.0889,0.0359,0.0889,0.0867,0.0171,0.0137,0.2882,0.1557,0.6492,0.4252,0.4405,0.4758,2.9703,0.093,DNS
C45-CB,0.2085,0.0098,0.0695,0.0695,0.0228,0.0159,0.42,0.5084,0.8781,0.2493,0.2465,2.1006,5.5686,0.1499,DNS
A7088,0.13,0.0741,0.2298,0.1985,0.0417,0.0339,-0.002,-0.0006,0.6767,0.8898,0.8892,0.208,2.6225,0.3,DNSF
A7060,0.13,0.0729,0.2256,0.1801,0.0416,0.0339,-0.0021,-0.0038,0.676,0.603,0.6069,0.2225,2.6215,0.2745,DNSF
A7040,0.13,0.073,0.2256,0.1786,0.0413,0.0336,-0.002,-0.0038,0.6754,0.4034,0.4083,0.2278,2.6462,0.229,DNSF
A7030,0.13,0.0745,0.2256,0.1673,0.0425,0.0345,0.0021,0.0005,0.669,0.3017,0.304,0.2568,2.6998,0.1895,DNSF
A7020,0.13,0.076,0.2256,0.155,0.0418,0.0338,0.0037,-0.003,0.6623,0.2022,0.2081,0.2553,2.7765,0.1069,DNSF
A3588,0.17,0.0803,0.2247,0.2046,0.0418,0.0341,-0.0088,-0.0097,0.6415,0.8914,0.8839,0.2066,2.5669,0.3365,DNSF
A1588,0.204,0.0963,0.2191,0.2072,0.0409,0.0332,-0.0507,-0.051,0.5593,0.8932,0.8914,0.2123,2.5607,0.3676,DNSF
A0088,0.213,0.1001,0.192,0.192,0.0408,0.033,-0.0434,-0.0451,0.4777,0.8963,0.8931,0.21,2.5761,0.388,DNSF
A0060,0.213,0.0997,0.192,0.1897,0.0412,0.0333,-0.0061,-0.0072,0.4796,0.5961,0.5941,0.186,2.5895,0.3727,DNSF
A0040,0.213,0.0996,0.192,0.1784,0.041,0.0332,-0.1167,-0.1196,0.4803,0.3965,0.3979,0.2026,2.5808,0.3197,DNSF
A0030,0.213,0.0994,0.192,0.1833,0.041,0.0331,-0.0076,-0.0073,0.4808,0.2958,0.2995,0.203,2.5966,0.2622,DNSF
A0020,0.213,0.0922,0.192,0.192,0.0441,0.0357,-0.0065,-0.0128,0.5186,0.176,0.1743,0.1791,2.5156,0.1344,DNSF
B7088,0.116,0.0851,0.213,0.1793,0.0411,0.033,0.0001,-0.0022,0.5998,0.9041,0.9077,-0.3248,2.6245,0.1729,DNSF
B7060,0.116,0.0854,0.1935,0.1692,0.0411,0.033,-0.0106,-0.0128,0.5575,0.598,0.6016,-0.3568,2.6013,0.1584,DNSF
B7040,0.116,0.0848,0.1934,0.1469,0.0419,0.0337,0.011,-0.0019,0.5607,0.401,0.3967,-0.3404,2.5809,0.1277,DNSF
B7030,0.116,0.0865,0.1834,0.1463,0.0417,0.0335,0.0102,-0.006,0.5271,0.2963,0.295,-0.3993,2.5967,0.1036,DNSF
B7020,0.116,0.0841,0.1766,0.1419,0.043,0.0346,0.0073,-0.0019,0.5228,0.1964,0.1977,-0.3407,2.489,0.0688,DNSF
B3588,0.156,0.0932,0.2102,0.1863,0.0413,0.0336,0.0005,0.0002,0.5557,0.8895,0.8936,-0.3328,2.57,0.2028,DNSF
B1588,0.215,0.1272,0.2267,0.2129,0.0395,0.0322,-0.0191,-0.0157,0.4374,0.8873,0.8826,-0.3241,2.6478,0.2137,DNSF
B0088,0.228,0.1318,0.198,0.198,0.0393,0.0321,0.0005,0.0008,0.3325,0.8916,0.8929,-0.3362,2.5946,0.2246,DNSF
C7088,0.122,0.0474,0.2114,0.185,0.0425,0.0357,-0.0071,-0.007,0.7752,0.8865,0.8872,0.6605,2.6354,0.3918,DNSF
C7060,0.122,0.0474,0.2114,0.1775,0.0428,0.0358,0.0001,-0.0002,0.7753,0.6109,0.6097,0.6795,2.6773,0.3648,DNSF
C7040,0.122,0.0484,0.2004,0.141,0.0431,0.0362,0.0003,-0.0008,0.758,0.3932,0.3957,0.6473,2.6074,0.3019,DNSF
C7030,0.122,0.0459,0.1859,0.1533,0.0424,0.0358,-0.0013,-0.0007,0.7528,0.2893,0.2863,0.6694,2.5607,0.2434,DNSF
C7020,0.122,0.046,0.1859,0.1362,0.0418,0.0353,-0.0842,-0.0979,0.7518,0.1986,0.1963,0.6457,2.5532,0.149,DNSF
C3588,0.15,0.048,0.2186,0.1882,0.043,0.036,-0.0232,-0.0238,0.7798,0.885,0.8827,0.6751,2.5969,0.4258,DNSF
C1588,0.168,0.0492,0.1945,0.179,0.0429,0.0357,0,-0.0001,0.7466,0.8811,0.8809,0.6749,2.5952,0.4655,DNSF
C0088,0.177,0.0515,0.168,0.168,0.0428,0.0354,-0.0002,-0.0003,0.6928,0.8818,0.8833,0.6711,2.6682,0.5028,DNSF
D0088,0.145,0.0562,0.137,0.137,0.0424,0.0366,-0.0036,-0.0043,0.5886,0.8929,0.8874,0.1994,1.8358,0.2867,DNSF
D0088s,0.145,0.0573,0.136,0.136,0.0417,0.0361,0,0,0.5775,0.9306,0.8934,0.2209,1.8405,0.3169,DNSF
D0088a,0.145,0.0587,0.138,0.138,0.0413,0.0355,-0.0172,-0.0173,0.5735,0.9076,0.9066,0.2075,1.8979,0.2152,DNSF
E20Dn30Rn,0.14,0.0393,0.0517,0.0517,0.0097,0.0079,0.6034,-0.0037,0.24,0.2873,0.3388,-0.8447,3.414,0.0214,DNSLE
E20Dn45Rn,0.14,0.0562,0.0752,0.0752,0.0149,0.012,0.9276,-0.1358,0.2526,0.5313,0.4331,-0.9521,3.7421,0.0479,DNSLE
E20Dn60Rn,0.14,0.0643,0.0918,0.0918,0.0213,0.017,0.9541,0.0388,0.3003,0.8255,0.5071,-0.986,3.4997,0.0651,DNSLE
E20Dp30Rn,0.14,0.0397,0.0524,0.0524,0.0098,0.0079,-0.6106,-0.0052,0.2431,0.2894,0.3421,-0.8552,3.425,0.022,DNSLE
E20Dp45Rn,0.14,0.0561,0.0752,0.0752,0.015,0.012,-0.9465,-0.133,0.2533,0.5324,0.4332,-0.9605,3.778,0.0408,DNSLE
E20Dp60Rn,0.14,0.0644,0.0918,0.0918,0.0213,0.017,-0.9562,0.0592,0.2991,0.8276,0.5054,-0.9861,3.4923,0.0536,DNSLE
E28Dn30Rn,0.196,0.0287,0.0569,0.0569,0.0197,0.0173,1.0548,0.0001,0.495,0.381,0.4473,-0.18,1.6431,0.0611,DNSLE
E28Dn45Rn,0.196,0.0338,0.0752,0.0752,0.0269,0.0242,1.1651,-0.0111,0.5498,0.5626,0.5115,0.0144,1.5022,0.1263,DNSLE
E28Dn60Rn,0.196,0.0375,0.0918,0.0918,0.0333,0.0303,1.1394,0.0077,0.5919,0.6895,0.5467,0.1524,1.4566,0.1789,DNSLE
E28Dp30Rn,0.196,0.0286,0.0569,0.0569,0.0197,0.0173,-1.0535,0.0053,0.4966,0.381,0.4466,-0.1764,1.6397,0.0609,DNSLE
E28Dp45Rn,0.196,0.0338,0.0752,0.0752,0.0269,0.0242,-1.1643,0.0018,0.5497,0.5623,0.5116,0.0137,1.5024,0.1159,DNSLE
E28Dp60Rn,0.196,0.0375,0.0918,0.0918,0.0333,0.0303,-1.1383,-0.0164,0.5918,0.6892,0.5469,0.1518,1.4563,0.1635,DNSLE
E35Dn30Rn,0.245,0.018,0.0569,0.0569,0.0207,0.0188,1.1897,-0.0222,0.6827,0.2643,0.2847,0.5972,1.7412,0.0876,DNSLE
E35Dn45Rn,0.245,0.0217,0.0752,0.0752,0.027,0.0243,1.2415,-0.0038,0.7119,0.36,0.3316,0.7459,1.9268,0.1774,DNSLE
E35Dn60Rn,0.245,0.024,0.0918,0.0918,0.0321,0.0287,1.2175,-0.0044,0.7387,0.4412,0.361,0.8703,2.112,0.2514,DNSLE
E35Dp30Rn,0.245,0.0181,0.0569,0.0569,0.0207,0.0188,-1.1889,0.0004,0.6825,0.2644,0.2852,0.597,1.7411,0.1025,DNSLE
E35Dp45Rn,0.245,0.0217,0.0752,0.0752,0.027,0.0243,-1.24,-0.0086,0.7119,0.3598,0.3322,0.7453,1.9261,0.1892,DNSLE
E35Dp60Rn,0.245,0.024,0.0918,0.0918,0.0321,0.0287,-1.2156,-0.009,0.7388,0.4409,0.3611,0.8707,2.1129,0.2994,DNSLE
E20D0Ry,0.14,0.0516,0.1051,0.1023,0.0216,0.0175,-0.0472,0.0157,0.5091,0.4405,0.5482,-0.052,2.6147,0.1026,DNSLE
E20D0Rn,0.14,0.07,0.1051,0.1051,0.0289,0.0234,-0.0015,0.0004,0.3344,1.1769,0.5594,-0.923,2.9433,0.0762,DNSLE
E28D0Ry,0.196,0.0306,0.1023,0.1023,0.0263,0.0224,0.4937,-0.2946,0.7016,0.4585,0.4533,0.4487,2.2055,0.1507,DNSLE
E28D0Rn,0.196,0.0402,0.1051,0.1051,0.0389,0.0357,0.0007,0.0019,0.6175,0.8051,0.5714,0.2702,1.4657,0.2104,DNSLE
E35D0Ry,0.245,0.0212,0.1051,0.1006,0.0276,0.0239,-0.4527,-0.5418,0.7986,0.318,0.3784,0.998,2.7194,0.1746,DNSLE
E35D0Rn,0.245,0.0258,0.1051,0.1051,0.0366,0.0323,-0.0026,0.0021,0.755,0.5163,0.3824,0.9774,2.3011,0.353,DNSLE
E01-16-2,0.03676,0.138,0.2605,0.2542,0.0204,0.0161,-0.0052,0.0114,0.4716,0.7202,0.8354,-0.7109,3.8425,0.052,EXP
E03-16-7,0.03525,0.1326,0.3649,0.2541,0.0185,0.0141,-0.038,-0.0004,0.6375,0.6177,0.705,-1.1689,5.2921,0.058,EXP
E04-16-8,0.03688,0.1259,0.2984,0.227,0.0165,0.0127,-0.0338,0.0088,0.5791,0.587,0.6819,-1.4448,5.4214,0.056,EXP
E05-16-9,0.04438,0.1123,0.3084,0.1667,0.0175,0.0139,-0.0306,0.015,0.6367,0.6362,0.7528,-0.7384,3.7139,0.043,EXP
E06-16-15,0.02813,0.0809,0.1909,0.1909,0.0126,0.0098,-0.0266,0.0029,0.5775,0.6209,0.7128,-0.6874,3.8541,0.035,EXP
E07-18-1,0.036,0.1206,0.2406,0.2312,0.0264,0.0211,-0.0129,-0.1832,0.4999,0.181,0.1881,0.1074,2.9405,0.053,EXP
E08-18-2,0.036,0.143,0.276,0.2572,0.0318,0.0254,-0.0193,0.1939,0.4832,0.1624,0.1644,0.0934,2.967,0.034,EXP
E09-19-1,0.036,0.2041,0.3976,0.3718,0.0455,0.0364,0.0419,-0.0957,0.487,0.2268,0.2295,-0.0797,2.9891,0.065,EXP
E10-19-2,0.036,0.3887,0.7627,0.6831,0.0877,0.0702,0.0463,0.0015,0.4916,0.4466,0.4521,-0.0651,2.9253,0.2,EXP
E11-19-3,0.036,0.4772,0.7301,0.6803,0.0881,0.0704,-0.0289,-0.2449,0.348,0.4336,0.4317,-0.6595,3.2739,0.16,EXP
E12-19-4,0.036,0.4585,0.7513,0.7167,0.0885,0.0708,-0.0522,0.0363,0.3913,0.4551,0.4585,-0.3512,3.0406,0.18,EXP
E13-19-5,0.036,0.2922,0.7316,0.6602,0.0895,0.0715,-0.0582,-0.0044,0.6016,0.4448,0.4524,0.3458,3.0505,0.245,EXP
E14-19-6,0.036,0.2022,0.7109,0.6056,0.0866,0.0692,0.0035,-0.0101,0.7163,0.3909,0.4003,0.8117,3.5588,0.435,EXP
C20Ds45A,0.1416,0.0119,0.0497,0.0497,0.0169,0.0146,0,0,0.7597,0.378,0.2877,1.078,2.6097,0.1506,DNSLC
C20Ds45S,0.2832,0.0119,0.0497,0.0497,0.0169,0.0145,0,0,0.7609,0.3761,0.2877,1.0855,2.6263,0.1658,DNSLC
C28D0S,0.39648,0.0116,0.0708,0.0708,0.0262,0.0194,0,0,0.8367,0.2769,0.2782,1.8215,4.3177,0.2772,DNSLC
C28Dn45S,0.39648,0.0125,0.0708,0.0708,0.027,0.0205,0,0,0.8241,0.3632,0.3656,1.7027,3.8993,0.438,DNSLC
C35D0A,0.2478,0.0077,0.0708,0.0708,0.0221,0.0138,0,0,0.8906,0.1892,0.187,2.5031,7.2657,0.1221,DNSLC
C35D0S,0.4956,0.0077,0.0708,0.0708,0.022,0.0137,0,0,0.8916,0.1875,0.187,2.519,7.3454,0.3206,DNSLC
C35Dn45A,0.2478,0.0085,0.0708,0.0708,0.023,0.015,0,0,0.8798,0.2467,0.2493,2.3365,6.459,0.1945,DNSLC
C35Dn45S,0.4956,0.0085,0.0708,0.0708,0.0231,0.015,0,0,0.8795,0.2484,0.2493,2.3318,6.4373,0.3654,DNSLC
